Date,Open,High,Low,Close,Adj Close,Volume,Day
2020-03-19,11.19,12.09,10.57,11.65,10.497257,336300,527
2020-03-20,11.59,11.59,9.74,10.64,9.587198,535300,528
2020-03-23,10.52,10.96,9.44,9.92,8.938439,321500,529
2020-03-24,10.42,10.88,9.74,10.34,9.316881,278700,530
2020-03-25,10.3,10.89,9.67,10.44,9.406984,206300,531
2020-03-26,10.31,11.52,10.31,11.49,10.35309,182200,532
2020-03-27,10.95,12.26,10.8,11.73,10.569342,246400,533
2020-03-30,11.88,12.37,11.64,12.33,11.109974,259800,534
2020-03-31,12.25,12.36,12,12.22,11.010857,308300,535
2020-04-01,11.75,12.17,11.15,11.34,10.217932,260100,536
2020-04-02,11.34,12.84,11.18,12.71,11.585185,350300,537
2020-04-03,12.5,12.58,11.09,11.61,10.582533,285600,538
2020-04-06,12.07,12.53,11.93,12.39,11.293505,195400,539
2020-04-07,12.67,12.94,12.01,12.37,11.275273,296700,540
2020-04-08,12.56,13.24,12.5,12.97,11.822174,187400,541
2020-04-09,13.3,13.92,12.7,13.24,12.06828,224600,542
2020-04-13,13.05,13.52,12.94,13.26,12.086511,140500,543
2020-04-14,13.46,13.54,12.9,12.96,11.813061,221600,544
2020-04-15,12.31,12.62,12.16,12.24,11.156777,227600,545
2020-04-16,12.13,12.52,11.68,12.09,11.020053,270700,546
2020-04-17,12.61,13.2,12.54,13.14,11.977131,154300,547
2020-04-20,12.68,13.27,12.48,12.59,11.475803,162800,548
2020-04-21,12.4,12.84,12.26,12.61,11.494033,166000,549
2020-04-22,12.99,12.99,12.34,12.47,11.366424,210600,550
2020-04-23,12.38,13.18,12.38,13.01,11.858635,204600,551
2020-04-24,13.2,13.39,12.67,13.06,11.904211,155800,552
2020-04-27,13.19,14.37,13.13,14.16,12.906861,232700,553
2020-04-28,14.63,15.41,14.45,15.13,13.791017,280800,554
2020-04-29,15.58,15.88,15.17,15.66,14.274114,320600,555
2020-04-30,15.19,15.19,14.57,14.6,13.307922,152800,556
2020-05-01,14.16,14.36,13.83,14.36,13.089161,189100,557
2020-05-04,14.08,14.43,13.97,14.15,12.897746,141600,558
2020-05-05,15.44,16.040001,14.95,15.29,13.936859,307700,559
2020-05-06,15.21,15.53,13.76,13.96,12.724561,236000,560
2020-05-07,14.22,14.36,13.93,14.15,12.897746,142800,561
2020-05-08,14.67,14.99,14.55,14.9,13.581372,166900,562
2020-05-11,14.5,14.62,13.89,14.33,13.061816,219400,563
2020-05-12,14.26,14.36,13.87,13.89,12.660756,232700,564
2020-05-13,13.65,13.65,13.26,13.49,12.296156,130000,565
2020-05-14,13.07,13.61,12.6,13.59,12.387307,152800,566
2020-05-15,13.63,13.82,13.36,13.69,12.478455,134100,567
2020-05-18,14.36,14.84,14.22,14.76,13.453763,166100,568
2020-05-19,14.53,14.78,14.28,14.4,13.125621,167500,569
2020-05-20,14.75,15.04,14.51,14.81,13.499338,176400,570
2020-05-21,14.71,15.1,14.59,14.65,13.353498,156100,571
2020-05-22,14.79,14.95,14.53,14.9,13.581372,118000,572
2020-05-26,15.29,16.030001,15.21,15.98,14.565794,209700,573
2020-05-27,16.5,16.799999,15.94,16.66,15.185616,160400,574
2020-05-28,17,17,15.8,15.88,14.474645,195700,575
2020-05-29,15.59,15.78,15.22,15.41,14.046239,176300,576
2020-06-01,15.52,16.030001,15.36,15.53,14.155618,208300,577
2020-06-02,15.82,16.379999,15.63,16.15,14.720748,162000,578
2020-06-03,16.629999,17.030001,16.42,16.610001,15.140041,145500,579
2020-06-04,16.290001,16.99,16.25,16.98,15.477297,162200,580
2020-06-05,17.23,18.02,17.110001,17.690001,16.12446,262600,581
2020-06-08,18,18.4,17.73,18.18,16.5711,168700,582
2020-06-09,17.85,18.16,17.49,17.610001,16.051542,186300,583
2020-06-10,17.4,17.66,16.610001,16.65,15.176498,110800,584
2020-06-11,15.06,16.110001,15,15.17,13.827478,184400,585
2020-06-12,15.93,16.030001,15.06,15.55,14.173849,148900,586
2020-06-15,14.96,16.25,14.91,16.15,14.720748,215700,587
2020-06-16,16.950001,16.950001,16.15,16.309999,14.86659,158200,588
2020-06-17,16.200001,16.389999,15.62,15.65,14.264998,155800,589
2020-06-18,15.36,15.86,15.36,15.62,14.237655,112400,590
2020-06-19,15.87,16.049999,15.56,15.84,14.438183,667900,591
2020-06-22,15.63,15.75,15.12,15.23,13.882168,220600,592
2020-06-23,15.55,15.56,14.85,15.11,13.772787,174300,593
2020-06-24,14.82,15.04,14.51,14.81,13.499338,180900,594
2020-06-25,14.62,15.07,14.43,15.02,13.690754,212800,595
2020-06-26,14.84,15.04,14.49,14.73,13.426418,316000,596
2020-06-29,14.99,15.98,14.99,15.71,14.319689,178900,597
2020-06-30,15.65,16.120001,15.65,16.049999,14.629599,172100,598
2020-07-01,15.91,16.07,15.22,15.31,14.073463,94700,599
2020-07-02,15.71,15.88,15.58,15.69,14.422771,133200,600
2020-07-06,16.07,16.15,15.4,15.5,14.248118,142300,601
2020-07-07,15.27,15.63,15.2,15.34,14.101041,131500,602
2020-07-08,15.23,15.44,14.75,15.42,14.17458,209900,603
2020-07-09,15.44,15.48,14.93,14.99,13.779307,211500,604
2020-07-10,15.03,15.76,14.98,15.75,14.477927,135200,605
2020-07-13,15.81,15.85,15.43,15.45,14.202155,110600,606
2020-07-14,15.49,16.1,15.4,16.059999,14.762889,143400,607
2020-07-15,16.620001,16.620001,16.219999,16.299999,14.983504,173800,608
2020-07-16,16.290001,16.49,16.17,16.370001,15.047852,83500,609
2020-07-17,16.370001,16.57,16.200001,16.32,15.001889,113100,610
2020-07-20,16.18,16.4,16.059999,16.32,15.001889,80900,611
2020-07-21,16.48,16.860001,16.200001,16.27,14.955928,134800,612
2020-07-22,16.059999,16.48,16.059999,16.23,14.919158,99800,613
2020-07-23,16.129999,16.610001,16.129999,16.42,15.093812,88900,614
2020-07-24,16.389999,16.58,16.32,16.43,15.103005,95900,615
2020-07-27,16.49,16.889999,16.290001,16.719999,15.36958,96100,616
2020-07-28,16.540001,16.75,16.290001,16.33,15.011081,133500,617
2020-07-29,16.35,16.91,16.35,16.870001,15.507467,112900,618
2020-07-30,16.639999,16.76,16.209999,16.24,14.92835,68000,619
2020-07-31,16.049999,16.290001,15.65,15.93,14.643389,146700,620
2020-08-03,16.15,16.469999,15.94,16.370001,15.047852,112800,621
2020-08-04,16.219999,16.43,15.6,16.110001,14.80885,111400,622
2020-08-05,16.219999,16.219999,15.9,16,14.707734,109000,623
2020-08-06,16.040001,16.200001,15.75,15.82,14.542271,85500,624
2020-08-07,15.64,16.290001,15.64,16.280001,14.96512,195800,625
2020-08-10,16.360001,17.01,16.360001,16.57,15.231699,193800,626
2020-08-11,16.969999,17.290001,16.57,16.639999,15.296043,240900,627
2020-08-12,16.870001,17.040001,16.620001,16.719999,15.36958,188100,628
2020-08-13,16.549999,16.889999,16.49,16.540001,15.204121,112700,629
2020-08-14,16.370001,16.639999,16.27,16.6,15.259274,144300,630
2020-08-17,16.58,16.799999,16.42,16.469999,15.139771,83300,631
2020-08-18,16.370001,16.530001,15.95,16.030001,14.735312,160300,632
2020-08-19,16.129999,16.360001,15.76,15.85,14.569849,149600,633
2020-08-20,15.6,15.9,15.39,15.43,14.183772,107900,634
2020-08-21,15.21,15.39,14.98,15.13,13.908001,138600,635
2020-08-24,15.32,15.95,15.11,15.73,14.45954,156400,636
2020-08-25,15.91,16,15.24,15.35,14.110234,119800,637
2020-08-26,15.22,15.48,15.09,15.37,14.128617,120000,638
2020-08-27,15.47,15.62,15.05,15.24,14.009117,113000,639
2020-08-28,15.43,15.53,15.17,15.49,14.238926,149400,640
2020-08-31,15.48,15.48,14.97,14.99,13.779307,163300,641
2020-09-01,14.85,15.49,14.77,15.4,14.156194,123400,642
2020-09-02,15.35,15.54,15.15,15.48,14.229733,104400,643
2020-09-03,15.53,15.61,14.92,15.03,13.816078,155800,644
2020-09-04,15.35,15.42,14.87,15.07,13.852847,149300,645
2020-09-08,15.07,15.15,14.49,14.5,13.328884,262300,646
2020-09-09,14.6,14.65,13.87,14.23,13.08069,272800,647
2020-09-10,14.31,14.31,13.78,13.81,12.694613,200500,648
2020-09-11,13.85,14.06,13.66,13.82,12.703805,136500,649
2020-09-14,13.9,14.25,13.81,14.17,13.025537,182600,650
2020-09-15,14.22,14.74,14.07,14.61,13.43,294900,651
2020-09-16,14.6,14.95,14.3,14.34,13.181808,319800,652
2020-09-17,14.13,14.39,13.86,14.24,13.089883,253900,653
2020-09-18,14.29,14.44,13.9,13.99,12.860074,630400,654
2020-09-21,13.75,13.81,13.13,13.37,12.290151,276000,655
2020-09-22,13.37,13.5,13.22,13.44,12.354495,176900,656
2020-09-23,13.39,13.51,13,13,11.950035,193900,657
2020-09-24,13.06,13.41,12.91,13.15,12.087918,117300,658
2020-09-25,13.15,13.61,13.09,13.59,12.492383,186100,659
2020-09-28,13.81,14.02,13.73,13.78,12.667037,227700,660
2020-09-29,13.76,13.98,13.44,13.73,12.621074,126100,661
2020-09-30,13.79,14,13.68,13.77,12.657845,150400,662
2020-10-01,13.85,14.03,13.71,13.89,12.768152,149900,663
2020-10-02,13.47,14,13.47,13.87,12.874901,120400,664
2020-10-05,14.01,14.5,14.01,14.14,13.125531,131000,665
2020-10-06,14.34,14.61,14.04,14.08,13.069835,163300,666
2020-10-07,14.3,14.35,13.99,14.24,13.218356,199500,667
2020-10-08,14.42,14.65,14.11,14.23,13.209072,136600,668
2020-10-09,14.39,14.51,14.19,14.37,13.339028,149100,669
2020-10-12,14.38,14.78,14.38,14.74,13.682484,113600,670
2020-10-13,14.56,14.76,14.25,14.44,13.404006,299000,671
2020-10-14,14.41,14.64,14.26,14.33,13.301899,118000,672
2020-10-15,14.15,14.76,14.1,14.74,13.682484,139300,673
2020-10-16,14.76,15.07,14.62,14.7,13.645353,176200,674
2020-10-19,14.65,14.83,14.24,14.26,13.236921,94300,675
2020-10-20,14.39,14.66,14.26,14.58,13.533963,285600,676
2020-10-21,14.57,14.87,14.45,14.67,13.617506,183300,677
2020-10-22,14.78,15.13,14.53,14.82,13.756744,212600,678
2020-10-23,14.89,15.15,14.83,14.87,13.803158,90500,679
2020-10-26,14.64,14.74,14.02,14.28,13.255486,215400,680
2020-10-27,14.23,14.44,13.93,13.97,12.967728,174500,681
2020-10-28,13.7,13.9,13.49,13.73,12.744946,187400,682
2020-10-29,13.8,14.31,13.63,14.22,13.199791,204700,683
2020-10-30,14.15,14.44,14.13,14.27,13.246204,182100,684
2020-11-02,14.46,14.61,14.25,14.41,13.376159,210700,685
2020-11-03,14.74,14.95,14.54,14.66,13.608223,156900,686
2020-11-04,14.3,14.54,13.85,14.04,13.032705,115200,687
2020-11-05,13.98,14.61,13.95,14.35,13.320464,104500,688
2020-11-06,14.56,14.67,14.09,14.12,13.106964,97800,689
2020-11-09,14.82,16.26,13.14,13.44,12.47575,447700,690
2020-11-10,13.8,14.84,13.72,14.46,13.422574,252200,691
2020-11-11,14.45,14.51,13.9,14.26,13.236921,132500,692
2020-11-12,14.06,14.39,13.78,14.38,13.348311,179000,693
2020-11-13,14.53,14.97,14.37,14.81,13.747462,184600,694
2020-11-16,15.17,15.91,14.97,15.88,14.740695,240500,695
2020-11-17,15.72,16.030001,15.31,15.99,14.842803,262900,696
2020-11-18,16,16.110001,15.81,15.91,14.768544,299600,697
2020-11-19,15.78,16,15.49,15.85,14.712847,175800,698
2020-11-20,15.64,15.86,15.16,15.78,14.64787,151600,699
2020-11-23,15.99,16.190001,15.91,16.040001,14.889215,116200,700
2020-11-24,16.16,16.93,16.1,16.85,15.641103,271400,701
2020-11-25,16.709999,16.809999,16.27,16.709999,15.511147,149000,702
2020-11-27,16.610001,16.66,16.41,16.639999,15.446168,62500,703
2020-11-30,16.51,16.639999,16.030001,16.08,14.926345,367100,704
2020-12-01,16.43,16.66,16.200001,16.24,15.074866,156400,705
2020-12-02,16.209999,16.41,15.94,16.309999,15.139844,161400,706
2020-12-03,16.440001,16.52,15.99,16.059999,14.907782,104400,707
2020-12-04,16.190001,16.66,16.110001,16.65,15.455449,88600,708
2020-12-07,16.67,16.9,16.440001,16.780001,15.576125,129900,709
2020-12-08,16.559999,17.15,16.5,17.120001,15.891732,140200,710
2020-12-09,17.299999,17.49,17.1,17.25,16.012405,95200,711
2020-12-10,17.059999,17.24,16.75,16.799999,15.594688,230000,712
2020-12-11,16.65,17,16.65,16.91,15.696798,78100,713
2020-12-14,17.02,17.200001,16.57,16.6,15.409039,122800,714
2020-12-15,16.799999,17.190001,16.610001,17.139999,15.910295,108600,715
2020-12-16,17.139999,17.33,17.040001,17.08,15.854602,206600,716
2020-12-17,17.200001,17.200001,16.85,16.959999,15.74321,206400,717
2020-12-18,17.040001,17.440001,17.02,17.139999,15.910295,840500,718
2020-12-21,16.73,17.02,16.6,16.9,15.687515,172700,719
2020-12-22,16.91,17.23,16.68,16.84,15.631818,254200,720
2020-12-23,16.99,17.1,16.59,17,15.78034,268600,721
2020-12-24,17.110001,17.139999,16.719999,16.84,15.631818,33600,722
2020-12-28,17.110001,17.25,16.860001,16.92,15.706079,153400,723
2020-12-29,17.01,17.02,16.379999,16.43,15.251236,117400,724
2020-12-30,16.51,16.809999,16.41,16.540001,15.353342,92900,725
2020-12-31,16.459999,16.5,16.299999,16.379999,15.329946,99200,726
2021-01-04,16.610001,16.73,16.07,16.280001,15.236357,129200,727
2021-01-05,16.25,17,16.25,16.870001,15.788533,137100,728
2021-01-06,17.5,19.040001,17.27,18.59,17.398272,345500,729
2021-01-07,19.040001,19.07,18.190001,18.67,17.473146,172800,730
2021-01-08,18.74,18.74,17.620001,17.870001,16.724428,107800,731
2021-01-11,17.639999,18.280001,17.459999,18.18,17.014555,88900,732
2021-01-12,18.15,18.6,17.969999,18.52,17.33276,98900,733
2021-01-13,18.49,18.6,18.18,18.48,17.295324,114200,734
2021-01-14,18.6,18.870001,18.360001,18.42,17.23917,114400,735
2021-01-15,18.049999,18.610001,17.98,18.379999,17.201735,155800,736
2021-01-19,18.620001,18.92,18.290001,18.85,17.641603,245800,737
2021-01-20,18.860001,19.48,18.809999,18.950001,17.735195,230300,738
2021-01-21,18.93,18.93,18.27,18.389999,17.211094,115200,739
2021-01-22,18.110001,18.33,17.860001,18.33,17.15494,130100,740
2021-01-25,18.07,18.32,17.639999,17.889999,16.743143,101200,741
2021-01-26,18.059999,18.290001,17.52,17.700001,16.565329,125200,742
2021-01-27,17.23,17.23,16.25,16.32,15.273791,199800,743
2021-01-28,16.559999,16.59,16.040001,16.17,15.133408,255100,744
2021-01-29,16.18,16.4,15.64,15.65,14.646743,218300,745
2021-02-01,15.74,16.24,15.35,15.98,14.955587,169400,746
2021-02-02,16.209999,16.25,15.86,16.190001,15.152125,134400,747
2021-02-03,16.049999,16.16,15.67,15.97,14.94623,157600,748
2021-02-04,16.200001,16.450001,15.54,16.280001,15.236357,228100,749
2021-02-05,16.51,16.620001,15.97,16.16,15.124049,180500,750
2021-02-08,16.25,16.639999,16.15,16.48,15.423535,193700,751
2021-02-09,16.309999,16.629999,16.299999,16.4,15.348663,221800,752
2021-02-10,16.5,16.58,16.030001,16.1,15.067895,178500,753
2021-02-11,16.190001,16.27,15.7,16.1,15.067895,251700,754
